date, pm25, pm10, o3, so2, co
2023/8/26, 58, 20, , 1, 1
2023/8/27, 53, 53, , 1, 1
2023/8/28, 67, 37, , 1, 3
2023/8/29, 60, 46, , 1, 5
2023/8/30, 58, 19, , , 2
2023/8/31, 42, 17, , , 2
2023/9/1, 42, 19, , , 2
2023/9/2, 48, 30, , 3, 3
2023/9/3, 62, 16, , 2, 3
2023/9/4, 41, 23, , 8, 2
2023/9/5, 40, 30, , 3, 3
2023/9/6, 62, 41, , 4, 4
2023/9/7, 96, 51, , 5, 5
2023/9/8, 81, 38, , 3, 3
2023/9/9, 68, 55, , 4, 4
2023/9/10, 89, 100, , 3, 4
2023/9/11, 130, 157, , 1, 2
2023/9/12, 113, 62, , 1, 2
2023/9/13, 45, 44, , 6, 3
2023/9/14, 57, 40, , 3, 4
2023/9/15, 57, 29, , 1, 4
2023/9/16, 58, , , , 
2023/9/17, 68, , , , 
2023/9/18, 68, 44, , 5, 3
2023/9/19, 69, , , , 
2023/9/20, 56, , , , 
2023/9/21, 49, , , , 
2023/9/22, 31, , , , 
2023/9/23, 62, , , , 
2023/9/24, 84, , , , 
2023/9/25, 83, , , , 
2023/9/26, 93, , , , 
2023/9/27, 90, , , , 
2023/9/28, 82, , , , 
2023/9/29, 61, , , , 
2023/9/30, 67, , , , 
2023/4/1, 96, 40, , 4, 5
2023/4/2, 98, 32, , 1, 4
2023/4/3, 90, , , , 
2023/4/4, 65, 14, , 1, 2
2023/4/5, 43, 17, , 2, 2
2023/4/6, 47, 59, , 2, 2
2023/4/7, 90, 57, , 2, 2
2023/4/8, 80, 30, , 2, 1
2023/4/9, 59, 23, , 1, 2
2023/4/10, 55, 30, , 1, 3
2023/4/11, 52, 39, , 1, 6
2023/4/12, 99, 36, , 3, 3
2023/4/13, 47, 52, , 1, 3
2023/4/14, 77, 39, , , 2
2023/4/15, 58, 45, , 3, 2
2023/4/16, 67, 54, , , 1
2023/4/17, 52, 41, , , 3
2023/4/18, 60, 42, , 10, 4
2023/4/19, 62, , , , 
2023/4/20, 78, , , , 
2023/4/21, 92, , , , 
2023/4/22, 96, 16, , , 4
2023/4/23, 61, , , 7, 2
2023/4/24, 58, 51, , 3, 5
2023/4/25, 80, 53, , 4, 3
2023/4/26, 78, 41, , 2, 2
2023/4/27, 72, 40, , , 2
2023/4/28, 63, 32, , , 3
2023/4/29, 50, 36, , , 4
2023/4/30, 56, 37, , 4, 3
2023/5/1, 56, 51, , , 3
2023/5/2, 72, 44, , , 2
2023/5/3, 57, , , , 
2023/5/4, 58, , , , 
2023/5/5, 64, , , , 
2023/5/6, 78, , , , 
2023/5/7, 68, 37, , 1, 2
2023/5/8, 61, 30, , 3, 2
2023/5/9, 65, 25, , 1, 
2023/5/10, 96, , , , 
2023/5/11, 78, 28, , , 2
2023/5/12, 84, , , , 
2023/5/13, 70, , , , 
2023/5/14, 64, , , , 
2023/5/15, 62, 87, , 10, 2
2023/5/16, 100, 47, , , 2
2023/5/17, 80, 45, , , 1
2023/5/18, 65, 41, , 3, 3
2023/5/19, 72, , , , 
2023/5/20, 78, , , , 
2023/5/21, 57, , , , 
2023/5/22, 43, , , , 
2023/5/23, 49, , , , 
2023/5/24, 50, , , , 
2023/5/25, 48, , , , 
2023/5/26, 64, , , , 
2023/5/27, 62, , , , 
2023/5/28, 49, 34, , 7, 1
2023/5/29, 65, 48, , 15, 2
2023/5/30, 73, 56, , 4, 2
2023/5/31, 77, 47, , , 2
2023/6/1, 71, , , , 
2023/6/2, 78, , , , 
2023/6/3, 73, , , , 
2023/6/4, 72, , , , 
2023/6/5, 49, , , , 
2023/6/6, 53, , , , 
2023/6/7, 50, , , , 
2023/6/8, 64, , , , 
2023/6/9, 79, , , , 
2023/6/10, 55, , , , 
2023/6/11, 136, , , , 
2023/6/12, 111, , , , 
2023/6/13, 79, , , , 
2023/6/14, 109, , , , 
2023/6/15, 109, , , , 
2023/6/16, 98, , , , 
2023/6/17, 93, , , , 
2023/6/18, 93, 63, , , 2
2023/6/19, 92, 79, , , 2
2023/6/20, 117, 63, , 1, 2
2023/6/21, 92, 24, , , 1
2023/6/22, 54, 21, , , 1
2023/6/23, 42, , , , 
2023/6/24, 50, , , , 
2023/6/25, 50, , , , 
2023/6/26, 93, , , , 
2023/6/27, 80, 24, , , 1
2023/6/28, 55, 29, , 7, 2
2023/6/29, 45, 31, , 2, 2
2023/6/30, 62, 39, , 2, 2
2023/1/2, 129, , , , 
2023/1/3, 111, , , , 
2023/1/4, 64, , , , 
2023/1/5, 30, , , , 
2023/1/6, 87, , , , 
2023/1/7, 62, , , , 
2023/1/8, 82, , , , 
2023/1/9, 90, , , , 
2023/1/10, 60, , , , 
2023/1/11, 109, , , , 
2023/1/12, 166, , , , 
2023/1/13, 208, , , , 
2023/1/14, 194, , , , 
2023/1/15, 190, , , , 
2023/1/16, 225, , , , 
2023/1/17, 207, , , , 
2023/1/18, 199, , , , 
2023/1/19, 216, , , , 
2023/1/20, 181, , , , 
2023/1/21, 206, , , , 
2023/1/22, 254, , , , 
2023/1/23, 236, , , , 
2023/1/24, 220, , , , 
2023/1/25, 215, , , , 
2023/1/26, 238, , , , 
2023/1/27, 217, , , , 
2023/1/28, 155, , , , 
2023/1/29, 234, , , , 
2023/1/30, 176, , , , 
2023/1/31, 99, , , , 
2023/2/1, 62, , , , 
2023/2/2, 77, , , , 
2023/2/3, 110, , , , 
2023/2/4, 69, , , , 
2023/2/5, 82, , , , 
2023/2/6, 111, , , , 
2023/2/7, 49, , , , 
2023/2/8, 67, , , , 
2023/2/9, 62, , , , 
2023/2/10, 56, 36, , 6, 3
2023/2/11, 84, , , 5, 4
2023/2/12, 103, 58, , 5, 6
2023/2/13, 97, 41, , 13, 7
2023/2/14, 118, 40, , 4, 7
2023/2/15, 108, 27, , 1, 11
2023/2/16, 126, 18, , 1, 8
2023/2/17, 77, 29, , 5, 5
2023/2/18, 92, 39, , 4, 5
2023/2/19, 107, 44, , 3, 6
2023/2/20, 70, 23, , 2, 3
2023/2/21, 58, 49, , 4, 5
2023/2/22, 85, 43, , 3, 4
2023/2/23, 77, 49, , 1, 4
2023/2/24, 90, 12, , 1, 2
2023/2/25, 43, 34, , 2, 4
2023/2/26, 116, 60, , 2, 6
2023/2/27, 114, 55, , 2, 3
2023/2/28, 79, 78, , 1, 3
2023/3/1, 62, 59, , 1, 2
2023/3/2, 50, 55, , 2, 4
2023/3/3, 83, 58, , 4, 4
2023/3/4, 110, 45, , 2, 3
2023/3/5, 66, 20, , 1, 2
2023/3/6, 50, 25, , 1, 2
2023/3/7, 48, 26, , 1, 2
2023/3/8, 50, 50, , 1, 4
2023/3/9, 89, 45, , 1, 4
2023/3/10, 62, 53, , 1, 2
2023/3/11, 74, 21, , 1, 2
2023/3/12, 49, 31, , 2, 5
2023/3/13, 87, 14, , 1, 3
2023/3/14, 35, , , , 
2023/3/15, 32, , , , 
2023/3/16, 60, , , , 
2023/3/17, 50, , , , 
2023/3/18, 91, , , , 
2023/3/19, 114, , , , 
2023/3/20, 101, , , , 
2023/3/21, 83, 21, , 1, 2
2023/3/22, 90, 14, , 1, 3
2023/3/23, 31, , , , 
2023/3/24, 72, , , , 
2023/3/25, 84, 51, , 4, 3
2023/3/26, 101, 43, , 4, 4
2023/3/27, 102, 38, , 2, 4
2023/3/28, 60, 37, , 1, 3
2023/3/29, 57, 37, , 2, 3
2023/3/30, 67, 39, , 3, 3
2023/3/31, 69, 49, , 3, 5
2022/10/28, 137, , , , 
2022/10/29, 86, , , , 
2022/10/30, 47, , , , 
2022/10/31, 75, , , , 
2022/11/1, 93, , , , 
2022/11/2, 54, , , , 
2022/11/3, 76, , , , 
2022/11/4, 68, , , , 
2022/11/5, 78, , , , 
2022/11/6, 93, , , , 
2022/11/7, 51, , , , 
2022/11/8, 36, , , , 
2022/11/9, 74, , , , 
2022/11/10, 131, , , , 
2022/11/11, 146, , , , 
2022/11/12, 135, , , , 
2022/11/13, 157, , , , 
2022/11/14, 123, , , , 
2022/11/15, 111, , , , 
2022/11/16, 45, , , , 
2022/11/17, 61, , , , 
2022/11/18, 56, , , , 
2022/11/19, 84, , , , 
2022/11/20, 79, , , , 
2022/11/21, 107, , , , 
2022/11/22, 71, , , , 
2022/11/23, 57, , , , 
2022/11/24, 67, , , , 
2022/11/25, 130, , , , 
2022/11/26, 172, , , , 
2022/11/27, 156, , , , 
2022/11/28, 149, , , , 
2022/11/29, 140, , , , 
2022/11/30, 96, , , , 
2022/12/1, 51, , , , 
2022/12/2, 98, , , , 
2022/12/7, 166, , , , 
2022/12/8, 128, , , , 
2022/12/9, 114, , , , 
2022/12/10, 178, , , , 
2022/12/11, 200, , , , 
2022/12/12, 233, , , , 
2022/12/13, 183, , , , 
2022/12/14, 136, , , , 
2022/12/15, 117, , , , 
2022/12/16, 105, , , , 
2022/12/17, 172, , , , 
2022/12/18, 177, , , , 
2022/12/19, 174, , , , 
2022/12/20, 157, , , , 
2022/12/21, 125, , , , 
2022/12/22, 117, , , , 
2022/12/23, 131, , , , 
2022/12/24, 161, , , , 
2022/12/25, 179, , , , 
2022/12/26, 134, , , , 
2022/12/27, 113, , , , 
2022/12/28, 172, , , , 
2022/12/29, 127, , , , 
2022/12/30, 142, , , , 
2022/12/31, 122, , , , 
2023/1/1, 128, , , , 
2022/7/1, 61, , , , 
2022/7/2, 73, , , , 
2022/7/3, 78, , , , 
2022/7/4, 99, , , , 
2022/7/5, 68, , , , 
2022/4/1, 77, , , , 
2022/4/2, 93, , , , 
2022/4/3, 98, , , , 
2022/4/4, 89, , , , 
2022/4/5, 86, , , , 
2022/4/6, 86, , , , 
2022/4/7, 95, , , , 
2022/4/8, 95, , , , 
2022/4/9, 117, , , , 
2022/4/10, 128, , , , 
2022/4/11, 118, , , , 
2022/4/12, 126, , , , 
2022/4/13, 107, , , , 
2022/4/14, 98, , , , 
2022/4/15, 113, , , , 
2022/4/21, 105, , , , 
2022/4/22, 93, , , , 
2022/4/23, 84, , , , 
2022/4/24, 122, , , , 
2022/4/26, 97, , , , 
2022/4/27, 74, , , , 
2022/4/28, 84, , , , 
2022/4/29, 92, , , , 
2022/4/30, 96, , , , 
2022/5/1, 83, , , , 
2022/5/2, 90, , , , 
2022/5/3, 85, , , , 
2022/5/4, 71, , , , 
2022/5/5, 60, , , , 
2022/5/6, 80, , , , 
2022/5/7, 68, , , , 
2022/5/8, 78, , , , 
2022/5/9, 107, , , , 
2022/5/10, 74, , , , 
2022/5/11, 72, , , , 
2022/5/12, 82, , , , 
2022/5/13, 81, , , , 
2022/5/14, 78, , , , 
2022/5/15, 73, , , , 
2022/5/16, 90, , , , 
2022/5/17, 86, , , , 
2022/5/18, 88, , , , 
2022/5/19, 80, , , , 
2022/5/20, 89, , , , 
2022/5/21, 89, , , , 
2022/5/22, 64, , , , 
2022/5/23, 77, , , , 
2022/5/24, 101, , , , 
2022/5/25, 78, , , , 
2022/5/26, 106, , , , 
2022/5/27, 106, , , , 
2022/5/28, 64, , , , 
2022/5/29, 64, , , , 
2022/5/30, 78, , , , 
2022/5/31, 78, , , , 
2022/6/1, 87, , , , 
2022/6/2, 80, , , , 
2022/6/3, 73, , , , 
2022/6/4, 63, , , , 
2022/6/5, 72, , , , 
2022/6/6, 70, , , , 
2022/6/7, 76, , , , 
2022/6/8, 89, , , , 
2022/6/9, 90, , , , 
2022/6/10, 81, , , , 
2022/6/11, 72, , , , 
2022/6/12, 83, , , , 
2022/6/13, 90, , , , 
2022/6/14, 71, , , , 
2022/6/15, 81, , , , 
2022/6/16, 77, , , , 
2022/6/17, 68, , , , 
2022/6/18, 61, , , , 
2022/6/19, 80, , , , 
2022/6/20, 82, , , , 
2022/6/21, 74, , , , 
2022/6/22, 89, , , , 
2022/6/23, 75, , , , 
2022/6/24, 106, , , , 
2022/6/25, 105, , , , 
2022/6/26, 103, , , , 
2022/6/27, 92, , , , 
2022/6/28, 81, , , , 
2022/6/29, 99, , , , 
2022/6/30, 106, , , , 
2022/1/3, 66, , , , 
2022/1/4, 82, , , , 
2022/1/5, 81, , , , 
2022/1/6, 116, , , , 
2022/1/7, 64, , , , 
2022/1/8, 131, , , , 
2022/1/9, 115, , , , 
2022/1/10, 137, , , , 
2022/1/11, 142, , , , 
2022/1/12, 108, , , , 
2022/1/13, 132, , , , 
2022/1/14, 71, , , , 
2022/1/15, 72, , , , 
2022/1/16, 82, , , , 
2022/1/17, 88, , , , 
2022/1/18, 103, , , , 
2022/1/19, 77, , , , 
2022/1/20, 80, , , , 
2022/1/21, 101, , , , 
2022/1/22, 103, , , , 
2022/1/23, 82, , , , 
2022/1/24, 129, , , , 
2022/1/25, 119, , , , 
2022/1/26, 154, , , , 
2022/1/27, 83, , , , 
2022/1/28, 110, , , , 
2022/1/29, 99, , , , 
2022/1/30, 124, , , , 
2022/1/31, 131, , , , 
2022/2/1, 96, , , , 
2022/2/2, 104, , , , 
2022/2/3, 142, , , , 
2022/2/4, 83, , , , 
2022/2/5, 126, , , , 
2022/2/6, 85, , , , 
2022/2/7, 79, , , , 
2022/2/8, 110, , , , 
2022/2/9, 99, , , , 
2022/2/10, 71, , , , 
2022/2/11, 77, , , , 
2022/2/12, 83, , , , 
2022/2/13, 89, , , , 
2022/2/14, 110, , , , 
2022/2/15, 92, , , , 
2022/2/16, 128, , , , 
2022/2/17, 98, , , , 
2022/2/18, 76, , , , 
2022/2/19, 71, , , , 
2022/2/20, 86, , , , 
2022/2/21, 88, , , , 
2022/2/22, 120, , , , 
2022/2/23, 141, , , , 
2022/2/24, 125, , , , 
2022/2/25, 121, , , , 
2022/2/26, 140, , , , 
2022/2/27, 85, , , , 
2022/2/28, 95, , , , 
2022/3/1, 83, , , , 
2022/3/2, 106, , , , 
2022/3/3, 93, , , , 
2022/3/4, 91, , , , 
2022/3/5, 107, , , , 
2022/3/6, 93, , , , 
2022/3/7, 83, , , , 
2022/3/8, 86, , , , 
2022/3/9, 86, , , , 
2022/3/10, 70, , , , 
2022/3/11, 75, , , , 
2022/3/12, 62, , , , 
2022/3/13, 77, , , , 
2022/3/14, 102, , , , 
2022/3/15, 77, , , , 
2022/3/16, 87, , , , 
2022/3/17, 87, , , , 
2022/3/18, 59, , , , 
2022/3/19, 87, , , , 
2022/3/20, 121, , , , 
2022/3/21, 126, , , , 
2022/3/22, 93, , , , 
2022/3/23, 69, , , , 
2022/3/24, 101, , , , 
2022/3/25, 85, , , , 
2022/3/26, 83, , , , 
2022/3/27, 93, , , , 
2022/3/28, 109, , , , 
2022/3/29, 89, , , , 
2022/3/30, 81, , , , 
2022/3/31, 88, , , , 
2021/10/1, 66, , , , 
2021/10/2, 79, , , , 
2021/10/3, 104, , , , 
2021/10/4, 126, , , , 
2021/10/5, 133, , , , 
2021/10/6, 132, , , , 
2021/10/7, 148, , , , 
2021/10/8, 149, , , , 
2021/10/9, 95, , , , 
2021/10/10, 99, , , , 
2021/10/11, 112, , , , 
2021/10/12, 109, , , , 
2021/10/13, 139, , , , 
2021/10/14, 140, , , , 
2021/10/15, 138, , , , 
2021/10/16, 141, , , , 
2021/10/17, 141, , , , 
2021/10/18, 144, , , , 
2021/10/19, 159, , , , 
2021/10/20, 162, , , , 
2021/10/21, 91, , , , 
2021/10/22, 78, , , , 
2021/10/23, 111, , , , 
2021/10/24, 140, , , , 
2021/10/25, 150, , , , 
2021/10/26, 150, , , , 
2021/10/27, 143, , , , 
2021/10/28, 98, , , , 
2021/10/29, 80, , , , 
2021/10/30, 119, , , , 
2021/10/31, 130, , , , 
2021/11/1, 138, , , , 
2021/11/2, 120, , , , 
2021/11/3, 141, , , , 
2021/11/4, 131, , , , 
2021/11/5, 629, , , , 
2021/11/6, 412, , , , 
2021/11/7, 265, , , , 
2021/11/8, 182, , , , 
2021/11/9, 179, , , , 
2021/11/10, 172, , , , 
2021/11/12, 163, , , , 
2021/11/13, 170, , , , 
2021/11/16, 91, , , , 
2021/11/17, 208, , , , 
2021/11/18, 125, , , , 
2021/11/19, 145, , , , 
2021/11/20, 159, , , , 
2021/11/21, 125, , , , 
2021/11/22, 134, , , , 
2021/11/23, 132, , , , 
2021/11/24, 155, , , , 
2021/11/25, 140, , , , 
2021/11/26, 74, , , , 
2021/11/27, 96, , , , 
2021/11/28, 133, , , , 
2021/11/29, 128, , , , 
2021/11/30, 124, , , , 
2021/12/1, 76, , , , 
2021/12/2, 75, , , , 
2021/12/3, 142, , , , 
2021/12/4, 180, , , , 
2021/12/5, 155, , , , 
2021/12/6, 170, , , , 
2021/12/7, 163, , , , 
2021/12/8, 186, , , , 
2021/12/9, 180, , , , 
2021/12/10, 154, , , , 
2021/12/11, 156, , , , 
2021/12/12, 169, , , , 
2021/12/13, 138, , , , 
2021/12/14, 62, , , , 
2021/12/15, 79, , , , 
2021/12/16, 120, , , , 
2021/12/17, 163, , , , 
2021/12/18, 128, , , , 
2021/12/19, 113, , , , 
2021/12/20, 89, , , , 
2021/12/21, 60, , , , 
2021/12/22, 120, , , , 
2021/12/23, 105, , , , 
2021/12/24, 125, , , , 
2021/12/25, 121, , , , 
2021/12/26, 84, , , , 
2021/12/27, 130, , , , 
2021/12/28, 136, , , , 
2021/12/29, 135, , , , 
2021/12/30, 151, , , , 
2021/12/31, 95, , , , 
2022/1/1, 99, , , , 
2022/1/2, 106, , , , 
2021/7/1, 83, , , , 
2021/7/2, 88, , , , 
2021/7/3, 87, , , , 
2021/7/4, 83, , , , 
2021/7/5, 104, , , , 
2021/7/6, 104, , , , 
2021/7/7, 98, , , , 
2021/7/8, 117, , , , 
2021/7/9, 152, , , , 
2021/7/10, 137, , , , 
2021/7/11, 139, , , , 
